username,group,overall_group,marks_available,marks_attained,marks_incdec,marks_bdd,marks_far_incdec,marks_far_bdd,marks_far_attained,first_task,later_tasks,n,group_label
anon100,G-CG,G,15,11,6,4,2,1,3,G,CG,77,G (n=77)
anon101,C-GC,C,11,8,5,2,0,0,0,C,GC,66,C (n=66)
anon103,C-GC,C,15,15,7,7,2,2,4,C,GC,66,C (n=66)
anon104,C-GC,C,15,9.5,7,2,2,1,3,C,GC,66,C (n=66)
anon105,G-GC,G,15,14,7,6,2,2,4,G,GC,77,G (n=77)
anon106,G-GC,G,15,11,6,5,2,2,4,G,GC,77,G (n=77)
anon107,C-CG,C,4,2,2,0,2,0,2,C,CG,66,C (n=66)
anon108,C-CG,C,7,6,3,3,2,2,4,C,CG,66,C (n=66)
anon109,G-CG,G,15,4,3,1,0,0,0,G,CG,77,G (n=77)
anon110,C-CG,C,15,12.5,7,5,2,2,4,C,CG,66,C (n=66)
anon112,C-CG,C,15,5,3,2,2,1,3,C,CG,66,C (n=66)
anon113,C-GC,C,15,13.5,7,6,2,2,4,C,GC,66,C (n=66)
anon114,G-GC,G,15,11.5,7,4,2,1,3,G,GC,77,G (n=77)
anon115,C-GC,C,11,7,5,2,0,0,0,C,GC,66,C (n=66)
anon117,C-GC,C,15,8,6,2,2,0,2,C,GC,66,C (n=66)
anon12,G-CG,G,15,15,7,7,2,2,4,G,CG,77,G (n=77)
anon120,G-GC,G,15,7,4,3,2,2,4,G,GC,77,G (n=77)
anon122,G-CG,G,4,2,1,1,1,1,2,G,CG,77,G (n=77)
anon123,C-CG,C,7,2,2,0,2,0,2,C,CG,66,C (n=66)
anon124,G-CG,G,15,5,2,3,2,2,4,G,CG,77,G (n=77)
anon125,C-GC,C,15,14,7,6,2,2,4,C,GC,66,C (n=66)
anon126,C-CG,C,15,10.5,7,3,2,1,3,C,CG,66,C (n=66)
anon127,C-CG,C,7,0,0,0,0,0,0,C,CG,66,C (n=66)
anon128,C-GC,C,15,13,7,6,2,2,4,C,GC,66,C (n=66)
anon129,G-GC,G,7,4,2,2,2,2,4,G,GC,77,G (n=77)
anon13,C-GC,C,15,10,7,2,2,0,2,C,GC,66,C (n=66)
anon132,G-CG,G,4,0,0,0,0,0,0,G,CG,77,G (n=77)
anon133,G-GC,G,15,7,5,2,2,2,4,G,GC,77,G (n=77)
